Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (uint32)0
The following expressions were unused:
(int8)relu(_0, _1, _2)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1 + -3, 0)
(int8)sliced(_0 + 1, _1 + -2, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
In random expression: (int32(((((int8)sliced(_0 + 1, _1 + -2, 0) + (int8)sliced(_0 + -2, _1 + -4, 0))/(int8)sliced(_0 + -4, _1 + -3, 0))/max((int8)sliced(_0 + -3, _1 + -4, 0), (int8)sliced(_0 + 1, _1 + -3, 0)))) + int32((((int8)sliced(_0, _1 + -3, 0)*(int8)sliced(_0 + -4, _1 + -4, 0))/(int8)sliced(_0 + -4, _1 + 1, 0))))
The following expressions were unused:
(int8)sliced(_0, _1, 0)
(int8)sliced(_0, _1 + -4, 0)
(int8)sliced(_0, _1 + -2, 0)
(int8)sliced(_0, _1 + -1, 0)
(int8)sliced(_0, _1 + 1, 0)
(int8)sliced(_0 + -4, _1, 0)
(int8)sliced(_0 + -4, _1 + -2, 0)
(int8)sliced(_0 + -4, _1 + -1, 0)
(int8)sliced(_0 + -3, _1, 0)
(int8)sliced(_0 + -3, _1 + -3, 0)
(int8)sliced(_0 + -3, _1 + -2, 0)
(int8)sliced(_0 + -3, _1 + -1, 0)
(int8)sliced(_0 + -3, _1 + 1, 0)
(int8)sliced(_0 + -2, _1, 0)
(int8)sliced(_0 + -2, _1 + -3, 0)
(int8)sliced(_0 + -2, _1 + -2, 0)
(int8)sliced(_0 + -2, _1 + -1, 0)
(int8)sliced(_0 + -2, _1 + 1, 0)
(int8)sliced(_0 + -1, _1, 0)
(int8)sliced(_0 + -1, _1 + -4, 0)
(int8)sliced(_0 + -1, _1 + -3, 0)
(int8)sliced(_0 + -1, _1 + -2, 0)
(int8)sliced(_0 + -1, _1 + -1, 0)
(int8)sliced(_0 + -1, _1 + 1, 0)
(int8)sliced(_0 + 1, _1, 0)
(int8)sliced(_0 + 1, _1 + -4, 0)
(int8)sliced(_0 + 1, _1 + -1, 0)
(int8)sliced(_0 + 1, _1 + 1, 0)
(((((((((((((((((((((((((((((((((((((int8)0 + (int8)sliced(_0 + -4, _1 + -4, 0)) + (int8)sliced(_0 + -4, _1 + -3, 0)) + (int8)sliced(_0 + -4, _1 + -2, 0)) + (int8)sliced(_0 + -4, _1 + -1, 0)) + (int8)sliced(_0 + -4, _1, 0)) + (int8)sliced(_0 + -4, _1 + 1, 0)) + (int8)sliced(_0 + -3, _1 + -4, 0)) + (int8)sliced(_0 + -3, _1 + -3, 0)) + (int8)sliced(_0 + -3, _1 + -2, 0)) + (int8)sliced(_0 + -3, _1 + -1, 0)) + (int8)sliced(_0 + -3, _1, 0)) + (int8)sliced(_0 + -3, _1 + 1, 0)) + (int8)sliced(_0 + -2, _1 + -4, 0)) + (int8)sliced(_0 + -2, _1 + -3, 0)) + (int8)sliced(_0 + -2, _1 + -2, 0)) + (int8)sliced(_0 + -2, _1 + -1, 0)) + (int8)sliced(_0 + -2, _1, 0)) + (int8)sliced(_0 + -2, _1 + 1, 0)) + (int8)sliced(_0 + -1, _1 + -4, 0)) + (int8)sliced(_0 + -1, _1 + -3, 0)) + (int8)sliced(_0 + -1, _1 + -2, 0)) + (int8)sliced(_0 + -1, _1 + -1, 0)) + (int8)sliced(_0 + -1, _1, 0)) + (int8)sliced(_0 + -1, _1 + 1, 0)) + (int8)sliced(_0, _1 + -4, 0)) + (int8)sliced(_0, _1 + -3, 0)) + (int8)sliced(_0, _1 + -2, 0)) + (int8)sliced(_0, _1 + -1, 0)) + (int8)sliced(_0, _1, 0)) + (int8)sliced(_0, _1 + 1, 0)) + (int8)sliced(_0 + 1, _1 + -4, 0)) + (int8)sliced(_0 + 1, _1 + -3, 0)) + (int8)sliced(_0 + 1, _1 + -2, 0)) + (int8)sliced(_0 + 1, _1 + -1, 0)) + (int8)sliced(_0 + 1, _1, 0)) + (int8)sliced(_0 + 1, _1 + 1, 0))
In random expression: (let t54 = sliced$1(_0 + -1, _1 + -1, 0) in select(max(sliced$1(_0 + -4, _1 + -1, 0)/sliced$1(_0 + -4, _1 + -4, 0), max(sliced$1(_0 + 4, _1, 0), sliced$1(_0 + -3, _1, 0)) - sliced$1(_0 + -2, _1 + -4, 0)) < int32(((sliced$1(_0 + 2, _1 + -4, 0) + int32(int8((sliced$1(_0 + -5, _1 + -5, 0) + sliced$1(_0 + -1, _1 + -3, 0))))) < max(sliced$1(_0 + 4, _1 + 4, 0), select(sliced$1(_0 + 1, _1 + 1, 0) < t54, sliced$1(_0 + -5, _1 + 1, 0), sliced$1(_0 + -3, _1 + 3, 0))))), min(select(sliced$1(_0 + -1, _1 + -2, 0) == sliced$1(_0 + 2, _1 + 2, 0), sliced$1(_0 + -3, _1 + -2, 0), sliced$1(_0 + -5, _1, 0)), int32(((sliced$1(_0 + -1, _1 + 4, 0) + max(sliced$1(_0 + -5, _1 + -2, 0), sliced$1(_0 + 2, _1 + 1, 0))) <= sliced$1(_0 + -2, _1, 0)))), ((t54*int32((sliced$1(_0 + -3, _1 + -3, 0) == sliced$1(_0 + 2, _1 + -5, 0)))) % min(sliced$1(_0 + 3, _1 + 2, 0), sliced$1(_0 + -3, _1 + -4, 0)))/(sliced$1(_0 + -4, _1, 0)*(sliced$1(_0 + 2, _1 + -2, 0)/sliced$1(_0 + 1, _1 + -3, 0)))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 4, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 2, 0)
sliced$1(_0 + -1, _1 + 3, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 3, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
In random expression: (let t55 = sliced$1(_0 + -2, _1 + -4, 0) in (let t56 = sliced$1(_0 + 2, _1 + 2, 0) in (let t57 = sliced$1(_0 + -3, _1 + 1, 0) in (select(((sliced$1(_0, _1 + -2, 0) - t57)/sliced$1(_0 + -1, _1 + -3, 0)) < (sliced$1(_0 + 1, _1 + 2, 0)*int32((sliced$1(_0 + -5, _1 + -1, 0) < sliced$1(_0 + 1, _1, 0)))), (int32(int16(max(sliced$1(_0 + -4, _1 + -5, 0), sliced$1(_0 + -2, _1, 0))))/sliced$1(_0 + -4, _1 + 1, 0))/(sliced$1(_0 + 2, _1, 0) % sliced$1(_0 + 4, _1 + 1, 0)), (t55 - sliced$1(_0 + -4, _1 + 2, 0)) - t56) <= (max(max(sliced$1(_0 + 4, _1 + -3, 0), sliced$1(_0, _1 + 3, 0)), int32((t56 <= t55))/t57)*((sliced$1(_0 + 4, _1 + 4, 0) % sliced$1(_0 + 4, _1 + 3, 0))/sliced$1(_0 + 1, _1 + -4, 0)))))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + 1, 0)
