Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t0 = (int8)upsampled_nn__0$1(_0, _1, _2) in (let t1 = (int8)upsampled_nn__0$2(_0, _1, _2) in min(t0, t1)))
(let t3.s = (int8)upsampled_nn__0$1(_0, _1, _2) in (let t4 = upsampled_linear__0(_0, _1, _2) in (((int32(t3.s) % t4)*int32(t3.s))/t4)))
(let t15 = (int16)pool2D_r__0_1$1(_0, _1, _2) in (let t16.s = (int8)binary_op(_0, _1, _2) in max(t15/int16(t16.s), int16((t15 == int16(t16.s))))))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 13.341352, time (ms): 2017
Pass 1 of 5, cost: 13.341352, time (ms): 346
Pass 2 of 5, cost: 13.341352, time (ms): 351
Pass 3 of 5, cost: 13.341352, time (ms): 375
Pass 4 of 5, cost: 13.341352, time (ms): 377
Best cost: 13.341352
Cache (block) hits: 5347
Cache (block) misses: 453
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 3550.213754 ms
Cost evaluated this many times: 11175
** Optimal schedule:
Schedule features for casted
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           374976.000000
    num_scalars:                           96768.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         126000.000000
    innermost_bytes_at_task:               2000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for downsampled_box__0
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       4000.000000
    points_computed_per_production:        4096.000000
    points_computed_total:                 768000.000000
    points_computed_minimum:               750000.000000
    innermost_loop_extent:                 128.000000
    innermost_pure_loop_extent:            128.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  8000.000000
    bytes_at_production:                   8000.000000
    bytes_at_root:                         1500000.000000
    innermost_bytes_at_realization:        2000.000000
    innermost_bytes_at_production:         2000.000000
    innermost_bytes_at_root:               4000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     64000.000000
    unique_lines_read_per_realization:     4.000000
    allocation_bytes_read_per_realization: 64000.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           23808.000000
    num_scalars:                           6144.000000
    scalar_loads_per_vector:               256.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               8.000000
    bytes_at_task:                         8000.000000
    innermost_bytes_at_task:               2000.000000
    unique_bytes_read_per_vector:          512.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for pool2D_r__0_1
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       32000.000000
    points_computed_per_production:        32000.000000
    points_computed_total:                 6144000.000000
    points_computed_minimum:               6000000.000000
    innermost_loop_extent:                 1000.000000
    innermost_pure_loop_extent:            1000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  64000.000000
    bytes_at_production:                   64000.000000
    bytes_at_root:                         12000000.000000
    innermost_bytes_at_realization:        16000.000000
    innermost_bytes_at_production:         16000.000000
    innermost_bytes_at_root:               32000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           192000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         64000.000000
    innermost_bytes_at_task:               16000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for pool2D_r__0_1.update(0)
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       1568000.000000
    points_computed_per_production:        1568000.000000
    points_computed_total:                 301056000.000000
    points_computed_minimum:               294000000.000000
    innermost_loop_extent:                 49000.000000
    innermost_pure_loop_extent:            1000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  64000.000000
    bytes_at_production:                   64000.000000
    bytes_at_root:                         12000000.000000
    innermost_bytes_at_realization:        16000.000000
    innermost_bytes_at_production:         16000.000000
    innermost_bytes_at_root:               32000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     896260.000000
    unique_lines_read_per_realization:     17.000000
    allocation_bytes_read_per_realization: 896260.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           9408000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               3.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         64000.000000
    innermost_bytes_at_task:               16000.000000
    unique_bytes_read_per_vector:          252.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for binary_op$1
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       208065.000000
    points_computed_per_production:        208832.000000
    points_computed_total:                 39948480.000000
    points_computed_minimum:               24483825.000000
    innermost_loop_extent:                 3263.000000
    innermost_pure_loop_extent:            3263.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  832260.000000
    bytes_at_production:                   832260.000000
    bytes_at_root:                         97935300.000000
    innermost_bytes_at_realization:        64020.000000
    innermost_bytes_at_production:         64020.000000
    innermost_bytes_at_root:               128020.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     65117.000000
    unique_lines_read_per_realization:     26.000000
    allocation_bytes_read_per_realization: 65117.000000
    working_set:                           0.000000
    vector_size:                           64.000000
    native_vector_size:                    64.000000
    num_vectors:                           624000.000000
    num_scalars:                           12480.000000
    scalar_loads_per_vector:               192.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               3.000000
    bytes_at_task:                         832260.000000
    innermost_bytes_at_task:               64020.000000
    unique_bytes_read_per_vector:          29.000000
    unique_lines_read_per_vector:          2.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for upsampled_nn__0$1
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               24483825.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            3263.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         24483825.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               32005.000000
    inlined_calls:                         40095744.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           64.000000
    native_vector_size:                    64.000000
    num_vectors:                           624000.000000
    num_scalars:                           12480.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   49095377.000000
Schedule features for relu
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       13013.000000
    points_computed_per_production:        13312.000000
    points_computed_total:                 2498496.000000
    points_computed_minimum:               1530765.000000
    innermost_loop_extent:                 208.000000
    innermost_pure_loop_extent:            208.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  13013.000000
    bytes_at_production:                   13013.000000
    bytes_at_root:                         1530765.000000
    innermost_bytes_at_realization:        1001.000000
    innermost_bytes_at_production:         1001.000000
    innermost_bytes_at_root:               2001.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     52104.000000
    unique_lines_read_per_realization:     13.000000
    allocation_bytes_read_per_realization: 52104.000000
    working_set:                           0.000000
    vector_size:                           64.000000
    native_vector_size:                    64.000000
    num_vectors:                           37440.000000
    num_scalars:                           102336.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         13013.000000
    innermost_bytes_at_task:               1001.000000
    unique_bytes_read_per_vector:          256.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for upsampled_linear__0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               24483825.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            3263.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         97935300.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               128020.000000
    inlined_calls:                         40095744.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           64.000000
    native_vector_size:                    64.000000
    num_vectors:                           624000.000000
    num_scalars:                           12480.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   49095377.000000
Schedule features for downsampled_nn__1
    num_realizations:                      192.000000
    num_productions:                       192.000000
    points_computed_per_realization:       13026.000000
    points_computed_per_production:        13104.000000
    points_computed_total:                 2500992.000000
    points_computed_minimum:               1531530.000000
    innermost_loop_extent:                 819.000000
    innermost_pure_loop_extent:            819.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  52104.000000
    bytes_at_production:                   52104.000000
    bytes_at_root:                         6126120.000000
    innermost_bytes_at_realization:        4008.000000
    innermost_bytes_at_production:         4008.000000
    innermost_bytes_at_root:               8008.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     388000.000000
    unique_lines_read_per_realization:     97.000000
    allocation_bytes_read_per_realization: 48000000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           154752.000000
    num_scalars:                           24960.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         52104.000000
    innermost_bytes_at_task:               4008.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   1095377.000000
    working_set_at_production:             1095377.000000
    working_set_at_realization:            1095377.000000
    working_set_at_root:                   49095377.000000
Schedule features for repeat_edge
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               1531530.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            819.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48840792.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8008.000000
    inlined_calls:                         2515968.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           154752.000000
    num_scalars:                           24960.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   49095377.000000
Schedule features for lambda_0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               1531530.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            819.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     192.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         2515968.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           154752.000000
    num_scalars:                           24960.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   49095377.000000
Creating initial loop nests...
Injecting realization of { casted }
Injecting realization of { upsampled_nn__1 }
Injecting realization of { downsampled_box__0 }
Injecting realization of { pool2D_r__0_1 }
Injecting realization of { binary_op$1 }
Inlining upsampled_nn__0$1
Injecting realization of { relu }
Inlining upsampled_linear__0
Injecting realization of { downsampled_nn__1 }
Inlining repeat_edge
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let casted.extent.0.required.s = min(max(max(-1024 - casted.extent.0, casted.extent.0 + -1)/1024, 0)*1024, casted.extent.0 + -1024)
let casted.extent.1.required.s = min(max(max(-63 - casted.extent.1, casted.extent.1 + -1)/63, 0)*63, casted.extent.1 + -63)
let casted.extent.2.required.s = let t360 = (0 < casted.extent.1) in (let t361 = (0 < casted.extent.0) in (let t362 = (((((casted.extent.0 + 1023)/1024)*(((casted.extent.1 + 62)/63)*casted.extent.2)) + -1)/((casted.extent.0 + 1023)/1024)) in (let t363 = select(t361, t362, 0) in (let t364 = select(t361, 0, t362) in ((select(t360, t363, t364)/((casted.extent.1 + 62)/63)) - (select(t360, t364, t363)/((casted.extent.1 + 62)/63)))))))
let casted.min.2.required.s = let t365 = (0 < casted.extent.0) in (let t366 = (((((casted.extent.0 + 1023)/1024)*(((casted.extent.1 + 62)/63)*casted.extent.2)) + -1)/((casted.extent.0 + 1023)/1024)) in (select(0 < casted.extent.1, select(t365, 0, t366), select(t365, t366, 0))/((casted.extent.1 + 62)/63)))
let casted.stride.2.required = (max(casted.extent.0.required.s, 0) + 1024)*(max(casted.extent.1.required.s, 0) + 63)
let input.extent.0.required = let t367 = (input.extent.0 + input.min.0) in (max(min((casted.extent.0.required.s + casted.min.0) + 1026, t367), input.min.0 + 1) - max(min(min(casted.extent.0, 1024) + casted.min.0, t367 + 1023) + -1024, input.min.0))
let input.min.0.required = max(min(min(casted.extent.0, 1024) + casted.min.0, (input.extent.0 + input.min.0) + 1023) + -1024, input.min.0)
let input.extent.1.required = let t368 = (input.extent.1 + input.min.1) in (max(min(((((casted.extent.1.required.s + casted.min.1) + 62)/16)*16) + 41, t368), input.min.1 + 1) - max(min((((min(casted.extent.1, 63) + casted.min.1) + -63)/16)*16, t368 + 7) + -8, input.min.1))
let input.min.1.required = max(min((((min(casted.extent.1, 63) + casted.min.1) + -63)/16)*16, (input.extent.1 + input.min.1) + 7) + -8, input.min.1)
let input.extent.2.required.s = let t369 = (0 < casted.extent.0) in (let t370 = (((((casted.extent.0 + 1023)/1024)*(((casted.extent.1 + 62)/63)*casted.extent.2)) + -1)/((casted.extent.0 + 1023)/1024)) in (let t371 = (input.extent.2 + input.min.2) in (max(min((select(0 < casted.extent.1, select(t369, t370, 0), select(t369, 0, t370))/((casted.extent.1 + 62)/63)) + casted.min.2, t371 + -1), input.min.2) - max(min(casted.min.2 + casted.min.2.required.s, t371 + -1), input.min.2))))
