Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(relu(_0, _1, _2)*upsampled_nn__1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 431.331512, time (ms): 328
Pass 1 of 5, cost: 435.701721, time (ms): 110
Pass 2 of 5, cost: 435.701721, time (ms): 82
Pass 3 of 5, cost: 435.701721, time (ms): 97
Pass 4 of 5, cost: 435.701721, time (ms): 91
Best cost: 431.331512
Cache (block) hits: 20361
Cache (block) misses: 1972
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 715.354683 ms
Cost evaluated this many times: 31684
** Optimal schedule:
Schedule features for casted
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r$5.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       1104000.000000
    points_computed_per_production:        1112832.000000
    points_computed_total:                 276000000.000000
    points_computed_minimum:               276000000.000000
    innermost_loop_extent:                 69552.000000
    innermost_pure_loop_extent:            3024.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  192000.000000
    bytes_at_production:                   192000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        4000.000000
    innermost_bytes_at_production:         4000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1664000.000000
    unique_lines_read_per_realization:     416.000000
    allocation_bytes_read_per_realization: 1664000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           17112000.000000
    num_scalars:                           2208000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               4000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for conv_w__0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               92000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            3024.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         368000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         278208000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           17112000.000000
    num_scalars:                           2208000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   56474564.000000
Schedule features for sum$2
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       368000.000000
    points_computed_per_production:        370944.000000
    points_computed_total:                 92000000.000000
    points_computed_minimum:               92000000.000000
    innermost_loop_extent:                 23184.000000
    innermost_pure_loop_extent:            23184.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1472000.000000
    bytes_at_production:                   1472000.000000
    bytes_at_root:                         368000000.000000
    innermost_bytes_at_realization:        4000.000000
    innermost_bytes_at_production:         4000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5704000.000000
    num_scalars:                           736000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1472000.000000
    innermost_bytes_at_task:               4000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for sum$2.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       3680000.000000
    points_computed_per_production:        3709440.000000
    points_computed_total:                 920000000.000000
    points_computed_minimum:               920000000.000000
    innermost_loop_extent:                 231840.000000
    innermost_pure_loop_extent:            23184.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1472000.000000
    bytes_at_production:                   1472000.000000
    bytes_at_root:                         368000000.000000
    innermost_bytes_at_realization:        4000.000000
    innermost_bytes_at_production:         4000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     2957248.000000
    unique_lines_read_per_realization:     736.000000
    allocation_bytes_read_per_realization: 2957248.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           57040000.000000
    num_scalars:                           7360000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1472000.000000
    innermost_bytes_at_task:               4000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r$4
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       371312.000000
    points_computed_per_production:        376832.000000
    points_computed_total:                 92828000.000000
    points_computed_minimum:               92414000.000000
    innermost_loop_extent:                 23552.000000
    innermost_pure_loop_extent:            23552.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1485248.000000
    bytes_at_production:                   1485248.000000
    bytes_at_root:                         369656000.000000
    innermost_bytes_at_realization:        4036.000000
    innermost_bytes_at_production:         4036.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5796000.000000
    num_scalars:                           92000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1485248.000000
    innermost_bytes_at_task:               4036.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r$4.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       1856560.000000
    points_computed_per_production:        1884160.000000
    points_computed_total:                 464140000.000000
    points_computed_minimum:               462070000.000000
    innermost_loop_extent:                 117760.000000
    innermost_pure_loop_extent:            23552.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1485248.000000
    bytes_at_production:                   1485248.000000
    bytes_at_root:                         369656000.000000
    innermost_bytes_at_realization:        4036.000000
    innermost_bytes_at_production:         4036.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1808128.000000
    unique_lines_read_per_realization:     448.000000
    allocation_bytes_read_per_realization: 1808128.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           28980000.000000
    num_scalars:                           460000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1485248.000000
    innermost_bytes_at_task:               4036.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for conv2D_r__0_1$2
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       80720.000000
    points_computed_per_production:        81920.000000
    points_computed_total:                 20180000.000000
    points_computed_minimum:               20090000.000000
    innermost_loop_extent:                 5120.000000
    innermost_pure_loop_extent:            5120.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  322880.000000
    bytes_at_production:                   322880.000000
    bytes_at_root:                         80360000.000000
    innermost_bytes_at_realization:        4036.000000
    innermost_bytes_at_production:         4036.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1260000.000000
    num_scalars:                           20000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         322880.000000
    innermost_bytes_at_task:               4036.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for conv2D_r__0_1$2.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       83060880.000000
    points_computed_per_production:        84295680.000000
    points_computed_total:                 20765220000.000000
    points_computed_minimum:               20672610000.000000
    innermost_loop_extent:                 5268480.000000
    innermost_pure_loop_extent:            5120.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  322880.000000
    bytes_at_production:                   322880.000000
    bytes_at_root:                         80360000.000000
    innermost_bytes_at_realization:        4036.000000
    innermost_bytes_at_production:         4036.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     2219180.000000
    unique_lines_read_per_realization:     787.000000
    allocation_bytes_read_per_realization: 2219180.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1296540000.000000
    num_scalars:                           20580000.000000
    scalar_loads_per_vector:               1.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               3.000000
    bytes_at_task:                         322880.000000
    innermost_bytes_at_task:               4036.000000
    unique_bytes_read_per_vector:          68.000000
    unique_lines_read_per_vector:          2.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for repeat_edge$5
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       5145.000000
    points_computed_per_production:        10240.000000
    points_computed_total:                 5145.000000
    points_computed_minimum:               5145.000000
    innermost_loop_extent:                 40.000000
    innermost_pure_loop_extent:            40.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     16.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  20580.000000
    bytes_at_production:                   20580.000000
    bytes_at_root:                         20580.000000
    innermost_bytes_at_realization:        84.000000
    innermost_bytes_at_production:         84.000000
    innermost_bytes_at_root:               84.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     3780.000000
    unique_lines_read_per_realization:     45.000000
    allocation_bytes_read_per_realization: 3780.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           245.000000
    num_scalars:                           1225.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         600.000000
    innermost_bytes_at_task:               40.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            220.000000
    unique_lines_read_per_task:            5.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             56474564.000000
    working_set_at_realization:            56474564.000000
    working_set_at_root:                   56474564.000000
Schedule features for lambda_6
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               945.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            40.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     16.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         3780.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               84.000000
    inlined_calls:                         10240.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           245.000000
    num_scalars:                           1225.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r$2
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       468930.000000
    points_computed_per_production:        473088.000000
    points_computed_total:                 117232500.000000
    points_computed_minimum:               84883890.000000
    innermost_loop_extent:                 29568.000000
    innermost_pure_loop_extent:            29568.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1875720.000000
    bytes_at_production:                   1875720.000000
    bytes_at_root:                         339535560.000000
    innermost_bytes_at_realization:        4060.000000
    innermost_bytes_at_production:         4060.000000
    innermost_bytes_at_root:               8060.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           7276500.000000
    num_scalars:                           808500.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1875720.000000
    innermost_bytes_at_task:               4060.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r$2.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       7502880.000000
    points_computed_per_production:        7569408.000000
    points_computed_total:                 1875720000.000000
    points_computed_minimum:               1358142240.000000
    innermost_loop_extent:                 473088.000000
    innermost_pure_loop_extent:            29568.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1875720.000000
    bytes_at_production:                   1875720.000000
    bytes_at_root:                         339535560.000000
    innermost_bytes_at_realization:        4060.000000
    innermost_bytes_at_production:         4060.000000
    innermost_bytes_at_root:               8060.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     3304840.000000
    unique_lines_read_per_realization:     814.000000
    allocation_bytes_read_per_realization: 3304840.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           116424000.000000
    num_scalars:                           12936000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1875720.000000
    innermost_bytes_at_task:               4060.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for relu
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       357280.000000
    points_computed_per_production:        360448.000000
    points_computed_total:                 89320000.000000
    points_computed_minimum:               64673440.000000
    innermost_loop_extent:                 22528.000000
    innermost_pure_loop_extent:            22528.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1429120.000000
    bytes_at_production:                   1429120.000000
    bytes_at_root:                         258693760.000000
    innermost_bytes_at_realization:        4060.000000
    innermost_bytes_at_production:         4060.000000
    innermost_bytes_at_root:               8060.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1412224.000000
    unique_lines_read_per_realization:     352.000000
    allocation_bytes_read_per_realization: 1412224.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5544000.000000
    num_scalars:                           616000.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         1429120.000000
    innermost_bytes_at_task:               4060.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for constant_exterior
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               64673440.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            22528.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         258693760.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8060.000000
    inlined_calls:                         90112000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5544000.000000
    num_scalars:                           616000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   56474564.000000
Schedule features for repeat_edge$6
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               64673440.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            22528.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         258693760.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8060.000000
    inlined_calls:                         90112000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5544000.000000
    num_scalars:                           616000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       353056.000000
    points_computed_per_production:        354816.000000
    points_computed_total:                 88264000.000000
    points_computed_minimum:               64000000.000000
    innermost_loop_extent:                 22176.000000
    innermost_pure_loop_extent:            22176.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1412224.000000
    bytes_at_production:                   1412224.000000
    bytes_at_root:                         256000000.000000
    innermost_bytes_at_realization:        4012.000000
    innermost_bytes_at_production:         4012.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
