Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t4 = all_r$1(_0, _1, _2) in ((t4*int32(uint8(t4))) % min(all(_0, _1, _2), t4)))
In random expression: (let t11 = all(_0, _1, _2) in uint1(t11))
The following expressions were unused:
all_r$2(_0, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
all(_0, _1, _2)
all_r$2(_0, _1, _2)
(let t13 = all_r$2(_0, _1, _2) in (int32((t13 < all(_0, _1, _2))) != t13))
(let t17 = conv_r__1(_0, _1, _2) in (let t18 = all_r$3(_0, _1, _2) in max(t17, t18)))
(let t23 = (uint1)conv_r__1$1(_0, _1, _2) in (let t24 = binary_op(_0, _1, _2) in select(int32(t23) < t24, uint1(t24), t23)))
In random expression: 0
The following expressions were unused:
repeat_edge(_0, _1, _2)
upsampled_nn__1(_0, _1, _2)
(repeat_edge(_0, _1, _2) - upsampled_nn__1(_0, _1, _2))
(let t35 = upsampled_linear__1(_0, _1, _2) in (let t36 = repeat_edge(_0, _1, _2) in max(min(t35, t36), t35/t36)))
In random expression: (let t45 = all_r$8(_0, _1, _2) in t45)
The following expressions were unused:
binary_op$2(_0, _1, _2)
(let t46 = all_r$8(_0, _1, _2) in (binary_op$2(_0, _1, _2)*(t46*t46)))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 3.615583, time (ms): 802
Pass 1 of 5, cost: 3.615583, time (ms): 306
Pass 2 of 5, cost: 3.615583, time (ms): 303
Pass 3 of 5, cost: 3.615583, time (ms): 315
Pass 4 of 5, cost: 3.615583, time (ms): 356
Best cost: 3.615583
Cache (block) hits: 2191
Cache (block) misses: 459
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 2192.326320 ms
Cost evaluated this many times: 7704
** Optimal schedule:
Schedule features for casted
    points_computed_per_production:        48384.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 1512.000000
    innermost_pure_loop_extent:            1512.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  192000.000000
    bytes_at_production:                   192000.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     224000.000000
    unique_lines_read_per_realization:     32.000000
    allocation_bytes_read_per_realization: 224000.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           372000.000000
    num_scalars:                           96000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         192000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   288000.000000
    working_set_at_production:             288000.000000
    working_set_at_realization:            288000.000000
    working_set_at_root:                   48288000.000000
Schedule features for constant_exterior
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       16000.000000
    points_computed_per_production:        16128.000000
    points_computed_total:                 4000000.000000
    points_computed_minimum:               4000000.000000
    innermost_loop_extent:                 504.000000
    innermost_pure_loop_extent:            504.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  32000.000000
    bytes_at_production:                   32000.000000
    bytes_at_root:                         8000000.000000
    innermost_bytes_at_realization:        4000.000000
    innermost_bytes_at_production:         4000.000000
    innermost_bytes_at_root:               4000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     256000.000000
    unique_lines_read_per_realization:     32.000000
    allocation_bytes_read_per_realization: 48064000.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           124000.000000
    num_scalars:                           32000.000000
    scalar_loads_per_vector:               32.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         32000.000000
    innermost_bytes_at_task:               4000.000000
    unique_bytes_read_per_vector:          512.000000
    unique_lines_read_per_vector:          4.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   288000.000000
    working_set_at_production:             288000.000000
    working_set_at_realization:            288000.000000
    working_set_at_root:                   48288000.000000
Schedule features for repeat_edge$7
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               4000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            504.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         8000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               4000.000000
    inlined_calls:                         4032000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           124000.000000
    num_scalars:                           32000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   48288000.000000
Schedule features for relu
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               4000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            504.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         8000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               4000.000000
    inlined_calls:                         4032000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           124000.000000
    num_scalars:                           32000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   48288000.000000
Schedule features for sliced
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               4000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            504.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         16000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         4032000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           124000.000000
    num_scalars:                           32000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   48288000.000000
Schedule features for all_r
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       16000.000000
    points_computed_per_production:        16000.000000
    points_computed_total:                 4000000.000000
    points_computed_minimum:               4000000.000000
    innermost_loop_extent:                 1000.000000
    innermost_pure_loop_extent:            1000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  64000.000000
    bytes_at_production:                   64000.000000
    bytes_at_root:                         16000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           250000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         64000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   288000.000000
    working_set_at_production:             288000.000000
    working_set_at_realization:            288000.000000
    working_set_at_root:                   48288000.000000
Schedule features for all_r.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       48000.000000
    points_computed_per_production:        48000.000000
    points_computed_total:                 12000000.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 3000.000000
    innermost_pure_loop_extent:            1000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  64000.000000
    bytes_at_production:                   64000.000000
    bytes_at_root:                         16000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     256000.000000
    unique_lines_read_per_realization:     32.000000
    allocation_bytes_read_per_realization: 48064000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         64000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   288000.000000
    working_set_at_production:             288000.000000
    working_set_at_realization:            288000.000000
    working_set_at_root:                   48288000.000000
Schedule features for repeat_edge
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            504.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         16032000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           874000.000000
    num_scalars:                           32000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   48288000.000000
Schedule features for lambda_0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            504.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         16032000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           874000.000000
    num_scalars:                           32000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   48288000.000000
Creating initial loop nests...
Injecting realization of { casted }
Injecting realization of { all_r$9 }
Injecting realization of { constant_exterior }
Inlining repeat_edge$7
Inlining relu
Inlining sliced
Injecting realization of { all_r }
Inlining repeat_edge
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Failed to prove, but could not find a counter-example:
 (let v0 = ((v1 + v2) - max(min(v3, 1999), 0)) in (let v4 = (max(min(v5 + v3, 2000), 1) - max(min(v3, 1999), 0)) in (let v6 = min(max(((v2 - max(min(v3, 1999), 0)) + 15)/16, 0), (v7 + 15)/16) in ((min(min(v0, v4), v7 + 15)/16) <= v6))))
Original expression:
(let t179 = max(min(casted.min.0, 1999), 0) in (let t180 = ((input.extent.0 + input.min.0) - t179) in (let t181 = (max(min(casted.extent.0 + casted.min.0, 2000), 1) - t179) in (let t182 = min(max(((input.min.0 - t179) + 15)/16, 0), ((all_r.s0._0._0.loop_extent.s.s + 15)/16) + 0) in (max(min(min(min(min(min(min((t180/16) + -1, (t180/16) + -1), (t181/16) + -1), (t181/16) + -1), (t180 + -1)/16), (t180 + -1)/16), (0 + ((all_r.s0._0._0.loop_extent.s.s + 15)/16)) - 1) + 1, t182) <= t182)))))
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t444 = min(casted.s0._1._1*8, casted.extent.1 + -8) in min((max(max(casted.min.1 + t444, input.min.1), 0) - t444) - casted.min.1, 8))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t446 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max(min((casted.min.1 + constant_exterior.s0._1.rebased) + t446, 1999), 0) - max(min(casted.min.1 + t446, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t451 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (let t453 = min(max(max(casted.min.1 + t451, input.min.1), 0), (casted.min.1 + t451) + 8) in max(min(min(input.extent.1 + input.min.1, (casted.min.1 + t451) + 8), 2000) - t453, 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t455 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(max(casted.min.1 + t455, input.min.1), 0), (casted.min.1 + t455) + 8) + constant_exterior.s0._1.rebased) - max(min(casted.min.1 + t455, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t458 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(max(casted.min.1 + t458, input.min.1), 0), (casted.min.1 + t458) + 8) + constant_exterior.s0._1.rebased) - t458) - casted.min.1))
