Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: uint32(uint16(max(sliced$1(_0, _1, _2), sliced$1(_0 + -1, _1, _2))))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (let t16 = sliced$1(_0 + 1, _1, _2) in t16)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
In random expression: (let t17 = sliced$1(_0 + -1, _1, _2) in t17)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (sliced$1(_0, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: int16((sliced$1(_0 + 1, _1, _2) + sliced$1(_0, _1, _2)))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: (sliced$1(_0 + 1, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0, _1, _2)
In random expression: int16(int8((sliced$1(_0 + 1, _1, _2)/sliced$1(_0, _1, _2))))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: 0
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (let t20 = sliced$1(_0, _1, _2) in t20)
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
(((0 + sliced$1(_0 + -1, _1, _2)) + sliced$1(_0, _1, _2)) + sliced$1(_0 + 1, _1, _2))
int16(min(mirror_interior(_0, _1, _2), upsampled_linear__1$1(_0, _1, _2)))
(let t26 = all(_0, _1, _2) in (let t27 = all_r$2(_0, _1, _2) in ((t27 + int32((t26 == t27)))*t27)))
(all$1(_0, _1, _2) + binary_op$1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 18.452728, time (ms): 103
Pass 1 of 5, cost: 17.385590, time (ms): 44
Pass 2 of 5, cost: 17.691441, time (ms): 51
Pass 3 of 5, cost: 17.691441, time (ms): 43
Pass 4 of 5, cost: 17.691441, time (ms): 37
Best cost: 17.385590
Cache (block) hits: 8458
Cache (block) misses: 804
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 286.655185 ms
Cost evaluated this many times: 16294
** Optimal schedule:
Schedule features for casted
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     4352.000000
    unique_lines_read_per_realization:     17.000000
    allocation_bytes_read_per_realization: 384768.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           101184.000000
    num_scalars:                           26112.000000
    scalar_loads_per_vector:               64.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         136000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          8.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   136000.000000
    working_set_at_production:             136000.000000
    working_set_at_realization:            136000.000000
    working_set_at_root:                   50677888.000000
Schedule features for all_r$3
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       96192.000000
    points_computed_per_production:        96768.000000
    points_computed_total:                 96192.000000
    points_computed_minimum:               96192.000000
    innermost_loop_extent:                 48.000000
    innermost_pure_loop_extent:            48.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     126.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  384768.000000
    bytes_at_production:                   384768.000000
    bytes_at_root:                         384768.000000
    innermost_bytes_at_realization:        256.000000
    innermost_bytes_at_production:         256.000000
    innermost_bytes_at_root:               256.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6012.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         2304.000000
    innermost_bytes_at_task:               256.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             50677888.000000
    working_set_at_realization:            50677888.000000
    working_set_at_root:                   50677888.000000
Schedule features for all_r$3.update(0)
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       480960.000000
    points_computed_per_production:        483840.000000
    points_computed_total:                 480960.000000
    points_computed_minimum:               480960.000000
    innermost_loop_extent:                 120.000000
    innermost_pure_loop_extent:            24.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     126.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  384768.000000
    bytes_at_production:                   384768.000000
    bytes_at_root:                         384768.000000
    innermost_bytes_at_realization:        256.000000
    innermost_bytes_at_production:         256.000000
    innermost_bytes_at_root:               256.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     387328.000000
    unique_lines_read_per_realization:     1523.000000
    allocation_bytes_read_per_realization: 387328.000000
    working_set:                           2157120.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           15030.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         2304.000000
    innermost_bytes_at_task:               256.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            480000.000000
    unique_lines_read_per_task:            60.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             50677888.000000
    working_set_at_realization:            50677888.000000
    working_set_at_root:                   50677888.000000
Schedule features for downsampled_box__0
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       1280.000000
    points_computed_per_production:        1280.000000
    points_computed_total:                 161280.000000
    points_computed_minimum:               160320.000000
    innermost_loop_extent:                 40.000000
    innermost_pure_loop_extent:            40.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  2560.000000
    bytes_at_production:                   2560.000000
    bytes_at_root:                         320640.000000
    innermost_bytes_at_realization:        128.000000
    innermost_bytes_at_production:         128.000000
    innermost_bytes_at_root:               128.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     20480.000000
    unique_lines_read_per_realization:     20.000000
    allocation_bytes_read_per_realization: 20480.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           5040.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               256.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               8.000000
    bytes_at_task:                         2560.000000
    innermost_bytes_at_task:               128.000000
    unique_bytes_read_per_vector:          512.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for pool2D_r__0_1
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       10240.000000
    points_computed_per_production:        10240.000000
    points_computed_total:                 1290240.000000
    points_computed_minimum:               1282560.000000
    innermost_loop_extent:                 320.000000
    innermost_pure_loop_extent:            320.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  20480.000000
    bytes_at_production:                   20480.000000
    bytes_at_root:                         2565120.000000
    innermost_bytes_at_realization:        1024.000000
    innermost_bytes_at_production:         1024.000000
    innermost_bytes_at_root:               1024.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           40320.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         20480.000000
    innermost_bytes_at_task:               1024.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for pool2D_r__0_1.update(0)
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       655360.000000
    points_computed_per_production:        655360.000000
    points_computed_total:                 82575360.000000
    points_computed_minimum:               82083840.000000
    innermost_loop_extent:                 20480.000000
    innermost_pure_loop_extent:            320.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  20480.000000
    bytes_at_production:                   20480.000000
    bytes_at_root:                         2565120.000000
    innermost_bytes_at_realization:        1024.000000
    innermost_bytes_at_production:         1024.000000
    innermost_bytes_at_root:               1024.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     841280.000000
    unique_lines_read_per_realization:     120.000000
    allocation_bytes_read_per_realization: 841280.000000
    working_set:                           0.000000
    vector_size:                           32.000000
    native_vector_size:                    32.000000
    num_vectors:                           2580480.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               5.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         20480.000000
    innermost_bytes_at_task:               1024.000000
    unique_bytes_read_per_vector:          500.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for binary_op$1
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       205200.000000
    points_computed_per_production:        206400.000000
    points_computed_total:                 25855200.000000
    points_computed_minimum:               20602080.000000
    innermost_loop_extent:                 12900.000000
    innermost_pure_loop_extent:            12900.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  820800.000000
    bytes_at_production:                   820800.000000
    bytes_at_root:                         82408320.000000
    innermost_bytes_at_realization:        8208.000000
    innermost_bytes_at_production:         8208.000000
    innermost_bytes_at_root:               8208.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1313280.000000
    unique_lines_read_per_realization:     160.000000
    allocation_bytes_read_per_realization: 1313280.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1612800.000000
    num_scalars:                           50400.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               4.000000
    scalar_loads_per_scalar:               4.000000
    bytes_at_task:                         820800.000000
    innermost_bytes_at_task:               8208.000000
    unique_bytes_read_per_vector:          256.000000
    unique_lines_read_per_vector:          4.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for all_r$2
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       205200.000000
    points_computed_per_production:        206400.000000
    points_computed_total:                 25855200.000000
    points_computed_minimum:               20602080.000000
    innermost_loop_extent:                 12900.000000
    innermost_pure_loop_extent:            12900.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  820800.000000
    bytes_at_production:                   820800.000000
    bytes_at_root:                         82408320.000000
    innermost_bytes_at_realization:        8208.000000
    innermost_bytes_at_production:         8208.000000
    innermost_bytes_at_root:               8208.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1612800.000000
    num_scalars:                           50400.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         820800.000000
    innermost_bytes_at_task:               8208.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for all_r$2.update(0)
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       615600.000000
    points_computed_per_production:        619200.000000
    points_computed_total:                 77565600.000000
    points_computed_minimum:               61806240.000000
    innermost_loop_extent:                 38700.000000
    innermost_pure_loop_extent:            12900.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  820800.000000
    bytes_at_production:                   820800.000000
    bytes_at_root:                         82408320.000000
    innermost_bytes_at_realization:        8208.000000
    innermost_bytes_at_production:         8208.000000
    innermost_bytes_at_root:               8208.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1313280.000000
    unique_lines_read_per_realization:     160.000000
    allocation_bytes_read_per_realization: 1313280.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           4838400.000000
    num_scalars:                           151200.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         820800.000000
    innermost_bytes_at_task:               8208.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for all
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               20602080.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            12900.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         82408320.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8208.000000
    inlined_calls:                         26006400.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1612800.000000
    num_scalars:                           50400.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   50677888.000000
Schedule features for relu
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               12361248.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            12900.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         24722496.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               4104.000000
    inlined_calls:                         78019200.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           4838400.000000
    num_scalars:                           151200.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   50677888.000000
Schedule features for mirror_interior
    num_realizations:                      126.000000
    num_productions:                       126.000000
    points_computed_per_realization:       123120.000000
    points_computed_per_production:        123840.000000
    points_computed_total:                 15513120.000000
    points_computed_minimum:               12361248.000000
    innermost_loop_extent:                 7740.000000
    innermost_pure_loop_extent:            7740.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  492480.000000
    bytes_at_production:                   492480.000000
    bytes_at_root:                         49444992.000000
    innermost_bytes_at_realization:        8208.000000
    innermost_bytes_at_production:         8208.000000
    innermost_bytes_at_root:               8208.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     480000.000000
    unique_lines_read_per_realization:     60.000000
    allocation_bytes_read_per_realization: 48000000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           967680.000000
    num_scalars:                           30240.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         492480.000000
    innermost_bytes_at_task:               8208.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   2157120.000000
    working_set_at_production:             2157120.000000
    working_set_at_realization:            2157120.000000
    working_set_at_root:                   50677888.000000
Schedule features for lambda_0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            7740.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     126.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         15603840.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           967680.000000
    num_scalars:                           30240.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
